HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
"101 (Scot, Wales, NI)",101 (Eng),,BBC One,4 national HD & 17 regional SD variations (Virgin unavailable in CI or ScotB),?,?,BBC,24 hours,Player,,
108 (Eng),,,,On-demand,,,,,,,
102,,,BBC Two,"3 HD regional variations: Network (Eng & Scot), Wales & NI.",101,10119 (Eng/Scot)/10120 (Wales)/10122 (NI),BBC,24 hours,Player,,
,,,,On-demand,,,,,,,
"103 (Eng, Wales)","113 (Eng, Wales)","114 (Eng (not CI), Wales)",ITV,"16 HD, 16 SD & 4 +1 regional variations (Virgin unavailable in CI or ScotB)",?,?,ITV Network Ltd (ITV plc),24 hours,Player,,
103 (ScotNotSB),,114 (ScotNotSB),STV,3 STV HD & 2 STV+1 regional variations.,102/102,"10215, 10218, 10219/10246 & 10253",ITV Network Ltd (STV Group),24 hours,Player,,Player
103 (NI),113 (NI),114 (NI),UTV,,102,10275/10220/10249,ITV Network Ltd (ITV plc),24 hours,Player,,
104 (London),"104 (except London, Wales)",142,Channel 4,"1 HD (London), 6 SD & 4 +1 advertising regions",102,10222/(10254-10258)/(10223-10227)/(10228-10233),Channel Four Television Corporation,24 hours,Player,,
141 (except London),108 (Wales),,,,,,,,,,
104 (Wales),,,S4C,Programmes in Welsh,27,2701,S4C Authority,07:00–00:00,Player,,
"166 (Eng, Scot, NI)",,,,,,,,,,,
105,154,155,Channel 5,,27/08/2008,2703/811/804,ViacomCBS Networks UK & Australia,24 hours,Player,,
145,106,146,E4,,28/08/2008,2904/821/822,Channel Four Television Corporation,24 hours,Player & Drama,Player,
107,,,BBC Four,On-demand,23,2305,BBC,18:58–05:30,Player,,
108 (Scot),,,BBC Scotland,On-demand,16,1603,BBC,10:00-11:40,Player,,
"162 (Eng, Wales, NI)",,,,,,,,19:00–0:00,,,
109,110,,Sky One,,26-Apr,2604/414,Sky UK Ltd,24 hours,Full House,Player & Drama,
111,112,180,Sky Witness,,29/03/2007,2901/325/718,Sky UK Ltd,24 hours,Full House,Player & Drama,
176,115,116,ITV2,,17/10/2003,1704/1020/313,ITV Digital Channels Ltd (ITV plc),24 hours,Player & Drama,Player,
177,117,174,ITV3,,17/11/2011,1705/1108/1109,ITV Digital Channels Ltd (ITV plc),24 hours,Player & Drama,Player,
178,118,175,ITV4,,17/10/2007,1706/1021/717,ITV Digital Channels Ltd (ITV plc),24 hours,Player & Drama,Player,
179,119,"120 (Eng, Wales, NI)",ITVBe,,25/10/2003,2502/1006/314,ITV Digital Channels Ltd (ITV plc),24 hours,Player & Drama,Player,
,,162 (Scot),,,,,,,,,
,120 (Scot),,BBC Alba,Programmes in Scottish Gaelic.,6,611,BBC/MG Alba,17:00–00:00 (Mon–Fri),,Player,
,,,,On-demand,,,,16:00–01:00 (Saturday),,,
,"161 (Eng, Wales, NI)",,,,,,,16:00–00:00 (Sunday),,,
121,122,,Sky Comedy,,13-Mar,1305/316,Sky UK Ltd,08:00–05:00,Full House,Player & Drama,
156,123,,Sky Arts,,23-Oct,2308/1014,Sky UK Ltd,24 hours,Full House,Player,
124,,194,Gold,,30-Mar,3005/307,UKTV (BBC Studios),07:00–04:00,Player & Drama,,Player & Drama
211,125,190,W,,18/02/2011,1804/209/1107,UKTV (BBC Studios),06:00–03:00,Player & Drama,,
212,126,191,Alibi,,28/02/2003,2803/203/301,UKTV (BBC Studios),07:00–04:00,Player & Drama,,
227,127,131,Dave,,18/02/2003,1803/201/303,UKTV (BBC Studios),07:00–04:00,Player & Drama,Player,
,,(Dave ja vu),,,,,,,,,
,128,,Really,,2,211,"Discovery, Inc",04:00–02:00,,Player,
,129,200,Yesterday,,02-Nov,207/1120,UKTV (BBC Studios),06:00–03:00,,Player,
,130,226,Drama,,2,210/220,UKTV (BBC Studios),07:00–04:00,,Player,
132,181,133,Comedy Central,,28/05/2007,2802/523/715,Paramount UK Partnership (Paramount British Pictures/Sky UK Ltd),08:00–05:00,Player & Drama,,
134,183,,MTV,,25-Apr,2506/401,ViacomCBS Networks UK & Australia,06:00–03:00,Full House,,
135,136,207,Sky Crime,,18/02/2011,1802/216/1102,Sky UK Ltd,24 hours,Full House,,
137,138,229,Syfy,,28/06/2021,2801/623/2131,NBCUniversal International Networks,11:00–08:00,Full House,Player & Drama,
139,140,,E!,,24-Jun,2407/627,NBCUniversal International Networks,07:00–05:00,Full House,,
203,143,,4seven,,28-Mar,2805/302,Channel Four Television Corporation,09:00–05:00,Player,,
195,147,196,More4,,20/08/2004,2005/823/420,Channel Four Television Corporation,09:00–04:00,Player & Drama,Player,
,148,201,CBS Reality,,11-Nov,1117/1121,CBS AMC Networks UK Channels Partnership,09:00–06:00,,Player,
,149,202,Horror Channel,,11-Nov,1118/1124,CBS AMC Networks UK Channels Partnership,08:00–05:00,,Player,
150,187,,Paramount Network,,24-Oct,2406/1002,ViacomCBS Networks UK & Australia,09:00–06:00,Player,,
,151,186,5STAR,,08-Aug,805/808,ViacomCBS Networks UK & Australia,09:00–04:00,,Player,
,152,,5SELECT,,8,802,ViacomCBS Networks UK & Australia,24 hours,,Player,
,153,185,5USA,,8,806/803,ViacomCBS Networks UK & Australia,09:00–04:00,,Player,
199,157,158,Fox,,29/05/2007,2902/524/723,Disney Channels Worldwide,08:00–05:00,Player & Drama,,
,159,,Regional channels,See table below,101,Various,Various,Varies,,Player,
,160,,Sky Replay,,2,214,Sky UK Ltd,24 hours,,Player & Drama,
,164,,Challenge,,11,1103,Sky UK Ltd,24 hours,,Player,
,165,,Pick,,11,1116,Sky UK Ltd,24 hours,,Player,
167,,172,TLC,,19-May,1906/509,"Discovery, Inc",24 hours,Full House,,Full House
,168,173,Investigation Discovery,,05-May,501/511,"Discovery, Inc",24 hours,,Full House,
169,,213,Quest,,29-Mar,2905/315,"Discovery, Inc",24 hours,Player,,Player
,170,,Quest Red,,6,603,"Discovery, Inc",24 hours,,Player,
,171,214,DMAX,,05-May,508/504,"Discovery, Inc",24 hours,,Full House,
,182,,Comedy Central Extra,,7,722,Paramount UK Partnership (Paramount British Pictures/Sky UK Ltd),09:00–06:00,,Full House,
,184,,BET,,4,405,ViacomCBS Networks UK & Australia,24 hours,,Player,
,189,,Sony Channel,,11,1113,Columbia Pictures Corporation Ltd,24 hours,,Player,
,192,,CBS Justice,,8,819,CBS AMC Networks UK Channels Partnership,09:00–06:00,,Player,
,197,,CBS Drama,,8,807,CBS AMC Networks UK Channels Partnership,09:00–05:00,,Player,
,198,,YouTube,Service,22,2204,"Google, Inc.",24 hours,,Player,
,204,,Netflix,Service,22,2206,"Netflix, Inc.",24 hours,,Premium,
,205,,Amazon Prime,Service,21,2105,Amazon,24 hours,,Premium,
208,,,Lifetime,,16,1604,A&E Networks UK (A&E Networks/Sky UK Ltd),24 hours,Full House,,
209,,222,Crime + Investigation,,16-Jun,1605/609,A&E Networks UK (A&E Networks/Sky UK Ltd),24 hours,Full House,,Full House
,216,,Blaze,,7,702,A&E Networks UK (A&E Networks/Sky UK Ltd),24 hours,,Player,
228,,,Virgin TV Ultra HD,Service,?,?,Virgin Media (Liberty Global),Varies,Full House,,
999,,,,,,,,,,,
,,,,,,,,,,,
Regional and audio description,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
Regional,,,,,,,,,,,
,159 (Grimsby),,That’s TV Humber,,101,10139,That’s TV,06:00–00:00,,Player,
,159 (London & surrounding areas.),,London Live,,101,10138,ESTV (Lebedev Holdings Ltd),06:00–00:00,,Player,
,159 (Nottingham & surrounding areas),,Notts TV,,101,10141,Confetti Media Group,16:00–00:00,,Player,
,"159 (Brighton, Hove & surrounding areas)",,Latest TV,,101,10143,Latest TV Ltd,24 hours,,Player,
,"159 (Sheffield, Rotherham & surrounding areas)",,Sheffield Live TV,,101,10145,Sheffield Community Media Ltd,24 hours,,Player,
,159 (Belfast & surrounding areas),,NVTV,,101,10144,Northern Visions Ltd,24 hours,,Player,
,159 (Bristol & surrounding areas),,Bristol TV,,101,10147,Local Television Ltd,24 hours,,Player,
,159 (Cardiff & surrounding areas),,Cardiff TV,,101,10148,Local Television Ltd,24 hours,,Player,
,"159 (Leeds, Kirklees & surrounding area)",,Leeds TV,,101,10149,Local Television Ltd,24 hours,,Player,
,159 (Gateshead & Wearside),,Tyne & Wear TV,,101,10150,Local Television Ltd,24 hours,,Player,
,"159 (Liverpool, Wirral, Warrington, Burnley & parts of Preston)",,Liverpool TV,,101,10152,Local Television Ltd,24 hours,,Player,
,"159 (Birmingham, Wolverhampton & surrounding area)",,Birmingham TV,,101,10153,Local Television Ltd,24 hours,,Player,
,159 (Swansea & surrounding areas),,That's TV South Wales,,101,10155,That's TV,24 hours,,Player,
,159 (Cambridge & surrounding areas),,That's TV Cambridge,,101,10154,That's TV,24 hours,,Player,
,159 (Teeside),,Teeside TV,,101,10156,Local Television Ltd,24 hours,,Player,
,159 (Maidstone & Tonbridge),,KMTV,,101,10157,KMTV Television,24 hours,,Player,
,159 (Norwich),,That's TV East,,101,10142,That's TV,17:30-22:30,,Player,
,,,,,,,,(Mon–Fri),,,
Audio description,,,,,,,,,,,
,851,,BBC One,London,6,613,BBC,24 hours,,Player,
,,,,AD,,,,,,,
,852,,BBC Two,Network,6,614,BBC,24 hours,,Player,
,,,,AD,,,,,,,
,853,,ITV,London,4,415,ITV Network Ltd (ITV plc),24 hours,,Player,
,,,,AD,,,,,,,
,854,,Channel 4,London,102,10262,Channel Four Television Corporation,24 hours,,Player,
,,,,AD,,,,,,,
,855,,Channel 5,AD,8,812,ViacomCBS Networks UK & Australia,24 hours,,Player,
,856,,S4C,AD,11,1123,S4C Authority,07:00-00:00,,Player,
Local,,,,,,,,,,,
,858 (Select regions),,BBC One,Alternative regional variation,101,Various,BBC,24 hours,,Player,
,861,,BBC One,London,6,601,BBC,24 hours,,Player,
,862,,BBC One,Scotland,10,1003,BBC,24 hours,,Player,
,863,,BBC One,Northern Ireland,6,602,BBC,24 hours,,Player,
,864,,BBC One,Wales,10,1004,BBC,24 hours,,Player,
,865,,BBC Two,Network,6,605,BBC,24 hours,,Player,
870 (Select regions),,,ITV,Alternative regional variation,Various,Various,ITV Network Ltd (ITV plc),24 hours,,Player,
871 (Select regions),,,,,,,,,,,
,875 (NI),,RTÉ One,,101,10136,Raidió Teilifís Éireann,24 hours,,Player,
,876 (NI),,RTÉ2,,101,10137,Raidió Teilifís Éireann,24 hours,,Player,
,877 (NI),,TG4,Programmes in Irish,102,10250,Teilifís na Gaeilge,24 hours,,Player,
Interactive,,,,,,,,,,,
,991,,BBC Red Button 1,,6,629,BBC,24 hours,,Player,
,,,,,,,,,,,
Factual & Lifestyle,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
Factual,,,,,,,,,,,
247,245,246,Eden,,18/02/2011,1801/202/1111,UKTV (BBC Studios),09:00–06:00,Full House,,
250,,258,Discovery,,16,1602,"Discovery, Inc",24 hours,Full House,,Full House
251,,259,Animal Planet,,20-May,2004/502,"Discovery, Inc",24 hours,Full House,,Full House
,252,260,Discovery Science,,03-May,308/503,"Discovery, Inc",24 hours,,Full House,
,256,,Discovery Turbo,,3,309,"Discovery, Inc",24 hours,,Full House,
,257,261,Discovery History,,03-May,306/505,"Discovery, Inc",24 hours,,Full House,
265,,,Nat Geo Wild,,24,2402,NGC-UK Partnership (National Geographic Society/Disney Channels Worldwide),08:00–05:00,Full House,,
268,266,267,National Geographic Channel,,30/03/2003,3002/317/318,NGC-UK Partnership (National Geographic Society/Disney Channels Worldwide),08:00–05:00,Full House,,
,,,,,,,,,,,
,,,,,,,,,,,
,269,,Together,,2,219,Community Channel,24 hours,,Player,
270,,271,Sky History,,16-Mar,1606/321,A&E Networks UK (A&E Networks/Sky UK Ltd),24 hours,Full House,,Full House
272,,,Sky History2,,27,2704,A&E Networks UK (A&E Networks/Sky UK Ltd),08:00–05:00,Full House,,
,273,,PBS America,,10,1012,PBS UK LLC,24 hours,,Player,
,274,,Forces TV,,11,1104,Services Sound & Vision Corporation,24 hours,,Player,
276,,,Smithsonian Channel,,17,1707,SNI/SI Networks LLC,24 hours,Player,,
277,278,,Sky Documentaries,,"20, 5","2006, 522",Sky UK Ltd,24 hours,Full House,Player,
279,280,,Sky Nature,,"25, 24","2507, 416",Sky UK Ltd,24 hours,Full House,Player,
Lifestyle,,,,,,,,,,,
,285,,Food Network,,10,1011,"Discovery, Inc",06:00–03:00,,Player,
,286,290,HGTV,,02-Mar,208/310,"Discovery, Inc",07:00–04:00,,Player,
,292,,God Channel,,6,606,The Angel Foundation,24 hours,,Player,
997,,,Get Moving,,13,1306,Virgin Media (Liberty Global),24 hours (Mon–Fri),Player,,
,,,,,,,,,,,
Music,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,300,,New Music on Demand,Service,1,101,Virgin Media (Liberty Global),24 hours,,Player,
,310,,MTV Music,,4,406,ViacomCBS Networks UK & Australia,06:00–03:00,,Full House,
311,,,MTV Live,,29,2903,ViacomCBS Networks UK & Australia,24 hours,Full House,,
,312,,MTV Hits,,4,404,ViacomCBS Networks UK & Australia,06:00–03:00,,Full House,
,313,,MTV Base,,4,402,ViacomCBS Networks UK & Australia,06:00–03:00,,Full House,
,316,,MTV Classic e,,4,407,ViacomCBS Networks UK & Australia,06:00–03:00,,Full House,
,335,,The Box e,,5,520,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,336,,Box Hits e,,5,518,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,337,,4Music,,4,424,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,338,,Kiss,,5,519,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,340,,Magic,,5,521,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,342,,Kerrang!,,5,517,The Box Plus Network (Channel Four Television Corporation),24 hours,,Full House,
,344,,Vevo,Service,22,2202,Vevo UK Ltd,24 hours,,Player,
,345,,Clubland TV e,,6,615,All Around the World Productions,24 hours,,Player,
,346,,NOW 80s e,,2,224,All Around the World Productions,24 hours,,Player,
,347,,NOW 90s e,,11,1105,All Around the World Productions,24 hours,,Player,
,348,,NOW 70s e,,2,225,All Around the World Productions,24 hours,,Player,
,,,,,,,,,,,
Movies,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
