HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,400,,Virgin Movies & Store,,10,1013,FilmFlex/Virgin Media (Liberty Global),24 hours,,Player,
401,,,Sky Cinema Premiere e,,26,2603,Sky UK Ltd,24 hours,V.VIP,,
402,,,Sky Cinema Must See Movies e,,17,1702,Sky UK Ltd,24 hours,V.VIP,,
,,,(Sky Cinema Select),,,,,,,,
403,,,Sky Cinema Hits e,,24,2404,Sky UK Ltd,24 hours,V.VIP,,
404,,,Sky Cinema Greats e,,30,3004,Sky UK Ltd,24 hours,V.VIP,,
406,,,Sky Cinema Family e,,19,1902,Sky UK Ltd,24 hours,V.VIP,,
407,,,Sky Cinema Action e,,20,2002,Sky UK Ltd,24 hours,V.VIP,,
408,,,Sky Cinema Comedy e,,19,1903,Sky UK Ltd,24 hours,V.VIP,,
409,,,Sky Cinema Thriller e,,20,2001,Sky UK Ltd,24 hours,V.VIP,,
410,,,Sky Cinema Drama e,,17,1703,Sky UK Ltd,24 hours,V.VIP,,
411,,,Sky Cinema Sci Fi & Horror e,,30,3003,Sky UK Ltd,24 hours,V.VIP,,
412,,,Sky Cinema Animation e,,24,2405,Sky UK Ltd,24 hours,V.VIP,,
416,415,417,TCM Movies,,28/07/2010,2804/720/1018,Turner Broadcasting System Europe (WarnerMedia),24 hours,Player & Drama,,
,419,420,Movies 24 e,,6,618/619,NBCUniversal International Networks,24 hours,,Player & Drama,
,424,,Sony Movies Classic e,,11,1114,Columbia Pictures Corporation Ltd,24 hours,,Player,
,425,,Sony Movies,,2,215,Columbia Pictures Corporation Ltd,24 hours,,Player,
,426,,Sony Movies Action,,2,212,Columbia Pictures Corporation Ltd,24 hours,,Player,
429,428,430,Film4,,27/04/2004,2702/421/422,Channel Four Television Corporation,11:00–03:00,Player & Drama,Player,
,445,,Talking Pictures TV,,8,801,Talking Pictures TV Ltd,24 hours,,Player,
,,,,,,,,,,,
Sport,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
501,511,,Sky Sports Main Event e,,32/6,3201/617,Sky UK Ltd,24 hours,V.VIP,,
502,512,,Sky Sports Premier League e,,25-Feb,2501/217,Sky UK Ltd,24 hours,V.VIP,,
503,513,,Sky Sports Football e,,20-Jun,2003/628,Sky UK Ltd,24 hours,V.VIP,,
504,514,,Sky Sports Cricket e,,19-Jul,1901/706,Sky UK Ltd,24 hours,V.VIP,,
505,515,,Sky Sports Golf e,,23-Nov,2307/1110,Sky UK Ltd,24 hours,V.VIP,,
506,516,,Sky Sports F1 e,,27-Mar,2706/324,Sky UK Ltd,24 hours,V.VIP,,
507,517,,Sky Sports Action e,(February to September),27-Feb,2705/206,Sky UK Ltd,24 hours,V.VIP,,
,,,Sky Sports NFL e,(September to February),,,Sky UK Ltd,,,,
,,,,,,,(Branding licensed from the NFL),,,,
508,518,,Sky Sports Arena e,,23-Aug,2303/809,Sky UK Ltd,24 hours,V.VIP,,
509,519,,Sky Sports News e,,24-Jul,2401/725,Sky UK Ltd,24 hours,Full House,,
510,520,,Sky Sports Mix e,,23-Jul,2301/707,Sky UK Ltd,24 hours,Full House,,
521,,,Eurosport 1,Service,16,1601,"Discovery, Inc",24 hours,Full House,,
522,,,Eurosport 2,Service,19,1905,"Discovery, Inc",24 hours,Full House,,
228,,,Eurosport 4K,"(Via Virgin TV Ultra HD, Eurosport 1 & Eurosport 2)",14,1401,"Discovery, Inc",24 hours,Full House,,
521,,,,,,,,,,,
522,,,,,,,,,,,
999,,,,,,,,,,,
,526,,MUTV,,3,323,Manchester United F.C.,24 hours,,Premium,
527,,,BT Sport 1,S1,26,2606,BT Group plc,24 hours,Full House,,
,,,,,,,,,Premium,,
528,,,BT Sport 2,S1,25,2504,BT Group plc,24 hours,Full House,,
,,,,,,,,,Premium,,
529,,,BT Sport 3,S1,24,2403,BT Group plc,24 hours,Full House,,
,,,,,,,,,Premium,,
530,,,BT Sport ESPN,S1,26,2601,BT Group plc,24 hours,Full House,,
,,,,,,,,,Premium,,
531,,,BT Sport Ultimate,S1,22,2201,BT Group plc,24 hours,Full House,,
,,,,,,,,,Premium,,
535,,,Sky Sports Racing e,,13,1303,Sky UK Ltd,24 hours,Player,,
536,,,Racing TV,,18,1807,Racing TV,24 hours,Premium,,
544,,,LFCTV,,26,2607,Liverpool F.C,24 hours,Premium,,
,546,,BoxNation,,5,512,Boxing Channel Media Ltd,Varies,,Premium,
551,,,Premier Sports 1,,30,3001,Premier Media S.à r.l.,24 hours,Premium,,
552,,,Premier Sports 2,,13,1301,Premier Media S.à r.l.,24 hours,Premium,,
553,,,FreeSports,,30,3006,Premier Media S.à r.l.,24 hours,Player,,
554,,,LaLiga TV,,13,1304,Premier Media S.à r.l.,24 hours,Premium,,
,,,,,,,,,,,
Footnotes to the Sports section:,,,,,,,,,,,
,,,,,,,,,,,
S1 - BT Sport channels available with the Full House package or Premium package.,,,,,,,,,,,
News,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
601,,,BBC News,On-demand,28,2806,BBC,24 hours,Player,,
602,603,,Sky News,,25-Feb,2503/221,Sky UK Ltd,24 hours,Full House,Player,
,605,,BBC Parliament,On-demand,10,1001,BBC,24 hours,,Player,
,607,,CNN International,,4,423,Turner Broadcasting System Europe (WarnerMedia),24 hours,,Player,
609,,,Bloomberg Television,,18,1805,Bloomberg L.P.,24 hours,Player,,
,613,,CNBC Europe,,6,624,CNBC Europe (NBCUniversal),24 hours,,Player,
,620,,Euronews,,6,616,Media Globe Networks/NBC News International,24 hours,,Player,
,621,,NDTV 24x7,,2,213,New Delhi Television Ltd.,24 hours,,Player,
,622,,Al Jazeera English,,7,701,Al Jazeera,24 hours,,Player,
624,,,France 24 English,,29,2906,France Médias Monde,24 hours,Player,,
625,,,NHK World-Japan,,26,2605,NHK,24 hours,Player,,
,,,,,,,,,,,
Kids,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,700,,Kids TV on Demand,On-demand,10,1007,Virgin Media (Liberty Global),24 hours,,V.VIP,
701,,,CBBC,On-demand,23,2304,BBC,07:00–21:00,Player,,
702,,,CBeebies,On-demand,23,2306,BBC,06:00–18:58,Player,,
,703,,BabyTV,,3,312,Disney Channels Worldwide,24 hours,,Premium,
732,704,705,Cartoon Network,,19/04/2008,1904/425/825,Turner Broadcasting System Europe (WarnerMedia),24 hours,V.VIP,,
,706,,Cartoonito,,5,525,Turner Broadcasting System Europe (WarnerMedia),04:00–21:00,,V.VIP,
714,712,713,Nickelodeon,,25/07/2007,2505/710/708,Nickelodeon UK (ViacomCBS Networks UK & Australia/Sky UK Ltd),03:00-00:00,V.VIP,,
,715,,Nick Jr.,,7,705,Nickelodeon UK (ViacomCBS Networks UK & Australia/Sky UK Ltd),24 hours,,V.VIP,
,716,,Nick Jr. Too e,,7,703,Nickelodeon UK (ViacomCBS Networks UK & Australia/Sky UK Ltd),03:00–00:00,,V.VIP,
,717,,Nicktoons,,7,709,Nickelodeon UK (ViacomCBS Networks UK & Australia/Sky UK Ltd),03:00–00:00,,V.VIP,
,730,731,Boomerang,,4,418/419,Turner Broadcasting System Europe (WarnerMedia),24 hours,,V.VIP,
,734,,CITV,,8,824,ITV Digital Channels Ltd (ITV plc),06:00–21:00,,Player,
,736,,Pop,,11,1115,Columbia Pictures Corporation Ltd,24 hours,,Player,
,737,,Tiny Pop,,11,1112,Columbia Pictures Corporation Ltd,24 hours,,Player,
,,,,,,,,,,,
Shopping,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,740,,QVC,,2,222,QVC (Liberty Interactive),24 hours,,Player,
,741,,QVC Beauty,,11,1125,QVC (Liberty Interactive),24 hours,,Player,
,742,,QVC Style,,5,516,QVC (Liberty Interactive),24 hours,,Player,
,747,,Ideal World,,8,818,Ideal Shopping Direct Ltd,24 hours,,Player,
,748,,Create and Craft,,8,817,Ideal Shopping Direct Ltd,24 hours,,Player,
,755,,Gems TV,,10,1008,Gemporia Ltd,24 hours,,Player,
,756,,Jewellery Maker,,7,704,JewelleryMaker Ltd,24 hours,,Player,
757,,,TJC,,23,2302,The Jewellery Channel Ltd,24 hours,Player,,
,,,,,,,,,,,
International,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Language/Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,800,,Desi Entertainment,Service,21,2103,Eros International / Viacom 18 Media Pvt Ltd (Viacom/TV18),24 hours,,Asian Mela,
,800,,Eros Now,Hindi and other Indian languages,3,340,Eros International,24 hours,,Premium,
,,,,(Via Desi Entertainment),,,,,,,
,800,,Voot,Hindi and other Indian languages,3,332,Viacom 18 Media Pvt Ltd (Viacom/TV18),24 hours,,Premium,
,,,,(Via Desi Entertainment),,,,,,,
801,,,Utsav Gold,Hindi,16,1607,Star India (The Walt Disney Company India),24 hours,Asian Mela,,
,802,,Utsav Bharat,Hindi,10,1019,Star India (The Walt Disney Company India),24 hours,,Asian Mela,
803,,,Utsav Plus,Hindi,27,2707,Star India (The Walt Disney Company India),24 hours,Asian Mela,,
805,,,Sony Entertainment Television,Hindi,19,1907,Sony Pictures Television,24 hours,Asian Mela,,
806,,,Sony Max,Hindi,20,2007,Sony Pictures Television,24 hours,Asian Mela,,
,807,,Sony SAB,Hindi,5,513,Sony Pictures Television,24 hours,,Asian Mela,
,808,,Sony Max 2,Hindi,11,1119,Sony Pictures Television,24 hours,,Asian Mela,
,809,,Zee TV,Hindi,6,604,Zee Entertainment Enterprises,24 hours,,Asian Mela,
810,,,Zee Cinema,Hindi,29,2907,Zee Entertainment Enterprises,24 hours,Asian Mela,,
,815,,B4U Movies,Hindi,6,625,B4U,24 hours,,Asian Mela,
,816,,B4U Music,"Hindi, English & Arabic",6,626,B4U,24 hours,,Asian Mela,
826,,,Colors,Hindi,2,223,Viacom 18 Media Pvt Ltd (Viacom/TV18),24 hours,Asian Mela,,
,827,,Colors Rishtey,Hindi,7,716,Viacom 18 Media Pvt Ltd (Viacom/TV18),24 hours,,Asian Mela,
,828,,Colors Cineplex,Hindi,2,218,Viacom 18 Media Pvt Ltd (Viacom/TV18),24 hours,,Asian Mela,
,829,,NDTV Good Times,Hindi,10,1017,New Delhi Television Ltd,24 hours,,Asian Mela,
,,,,04:03,,,,,,,
,831,,Al Jazeera Arabic,Arabic,3,311,Al Jazeera,24 hours,,Player,
,837,,NDTV Spice,Hindi,10,1016,New Delhi Television Ltd,24 hours,,Asian Mela,
,,,,04:03,,,,,,,
,838,,Islam Channel,04:03,11,1122,Mohamed Ali Harrath,24 hours,,Player,
,839,,Islam Channel Urdu,Urdu,6,607,Islam Channel (Urdu) Ltd,24 hours,,Player,
,,,,,,,,,,,
Radio,,,,,,,,,,,
All radio channels are broadcast in SD audio.,,,,,,,,,,,
,,,,,,,,,,,
SD,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package,,,,
901,BBC Radio 1,On-Demand,22,2212,BBC,24 hours,Player,,,,
902,BBC Radio 2,On-Demand,22,2213,BBC,24 hours,Player,,,,
903,BBC Radio 3,On-Demand,22,2214,BBC,24 hours,Player,,,,
904,BBC Radio 4,On-Demand,22,2215,BBC,24 hours,Player,,,,
905,BBC Radio 5 Live,On-Demand,22,2222,BBC,24 hours,Player,,,,
906,BBC World Service,,22,2221,BBC,24 hours,Player,,,,
907,BBC Radio 1Xtra,On-Demand,22,2209,BBC,24 hours,Player,,,,
908,BBC Radio 5 Live Extra,On-Demand,22,2223,BBC,24 hours,Player,,,,
909,BBC Radio 6 Music,On-Demand,22,2216,BBC,24 hours,Player,,,,
910,BBC Radio 4 Extra,On-Demand,22,2210,BBC,24 hours,Player,,,,
911,BBC Radio 4 LW,On-Demand,22,2225,BBC,24 hours,Player,,,,
912,BBC Asian Network,On-Demand,22,2211,BBC,24 hours,Player,,,,
913,BBC Radio Cymru 2,Programmes in Welsh.,22,2226,BBC,24 hours,Player,,,,
,,On-Demand,,,,,,,,,
915,Absolute Radio,,21,2115,Bauer Media,24 hours,Player,,,,
916,Smooth Radio,,21,2121,Global Radio,24 hours,Player,,,,
917,RTÉ Radio 1,,21,2119,Raidió Teilifís Éireann,24 hours,Player,,,,
918,Heart London,,21,2117,Global Radio,24 hours,Player,,,,
919,LBC 97.3,,21,2124,Global Radio,24 hours,Player,,,,
920,World Radio Network (WRN Radio),,21,2120,WRN Broadcast,24 hours,Player,,,,
921,Heart 80s,,21,2123,Global Radio,24 hours,Player,,,,
922,Classic FM,,21,2114,Global Radio,24 hours,Player,,,,
923,Gold Radio,,21,2111,Global Radio,24 hours,Player,,,,
924,Planet Rock,,21,2116,Bauer Media,24 hours,Player,,,,
927,Talksport,,21,2128,Wireless Group,24 hours,Player,,,,
928,Magic,,21,2125,Bauer Media,24 hours,Player,,,,
930,BBC Radio Scotland,On-Demand,22,2217,BBC,24 hours,Player,,,,
931,BBC Radio Wales,On-Demand,22,2219,BBC,24 hours,Player,,,,
932,BBC Radio Ulster,"Programmes in English, Irish and Ulster Scots",22,2218,BBC,24 hours,Player,,,,
,,On-Demand,,,,,,,,,
933,BBC Radio Foyle,On-Demand,22,2227,BBC,24 hours,Player,,,,
934,BBC Radio nan Gàidheal,Programmes in Scottish Gaelic,22,2220,BBC,24 hours,Player,,,,
,,On-Demand,,,,,,,,,
936,BBC Radio Cymru,Programmes in Welsh.,22,2208,BBC,24 hours,Player,,,,
,,On-Demand,,,,,,,,,
937,BBC London,On-Demand,22,2224,BBC,24 hours,Player,,,,
951,Absolute 80s,,26,2126,Bauer Media,24 hours,Player,,,,
952,Absolute Classic Rock,,21,2127,Bauer Media,24 hours,Player,,,,
958,Capital London,,21,2112,Global Radio,24 hours,Player,,,,
959,Capital Xtra,,21,2113,Global Radio,24 hours,Player,,,,
960,Radio X,,21,2118,Global Radio,24 hours,Player,,,,
963,Kiss FM,,21,2122,Bauer Media,24 hours,Player,,,,
,,,,,,,,,,,
Adult,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,969,,Adult Previews,,7,721,Virgin Media (Liberty Global),24 hours,,Player,
,970,,Television X,Pay-per-night,10,1010,Portland TV,20:00–05:30,,Pay-per-view,
,978,,,Subscription,2,204,,,,Premium,
,971,,Babes & Brazzers,Pay-per-night,7,712,Playboy TV UK/Benelux Ltd,24 hours,,Pay-per-view,
,972,,Adult Channel,Pay-per-night,2,205,Playboy TV UK/Benelux Ltd,24 hours,,Pay-per-view,
,980,,,Subscription,10,1025,,,,Premium,
,973,,XXX Girl Girl,Pay-per-night,3,320,Playboy TV UK/Benelux Ltd,22:00-05:30,,Pay-per-view,
,979,,,Subscription,4,417,,,,Premium,
,974,,TVX 40+,,10,1023,Playboy TV UK/Benelux Ltd,22:00-05:30,,Pay-per-view,
,981,,Babenation,PIN required 06:00-22:00,8,815,Cellcast Group,24 hours,,Premium,
,982,,Meet the Babes,PIN required 06:00-22:00,7,719,Escape Channel Ltd,24 hours,,Premium,
983,,,Pure Babes,,22,2207,Escape Channel Ltd,22:00-05:30,Pay-per-view,,
,,,,,,,,,,,
Information and pay-per-views,,,,,,,,,,,
,,,,,,,,,,,
HD,SD,1,Channel name,Notes,TSID,SID,Owner/parent company,Broadcast hours,Package HD,Package SD,Package +1
,0,,Live Events Channel,Not available on TiVo boxes.,7,714,Virgin Media (Liberty Global),Varies,,Pay-per-view,
100,998,,Virgin Media Previews,,13,1308,Virgin Media (Liberty Global),24 hours,Player,,
,968,,For Parents,Divider from adult channels - parents' advisory,1,103/104,Virgin Media (Liberty Global),24 hours,,Player,
,,,,,,,,,,,
